 A beleza da tua santidade; 6656
 A Cristo coroai ; 6626
 A Deus demos glória ; 6647
 A Deus seja o louvor; 6640
 A igreja que ora é vitoriosa ; 9991
 A Jesus irei louvar ; 9949
 A Jesus seja dada toda glória ; 7788
 A lei do Senhor é perfeita ; 4421
 A luz do mundo ; 2298
 A meu Senhor ; 35
 A minh’alma engrandece ; 6658
 A minh’alma estava longe do caminho do céu ; 2207
 A minha alegria ; 2304
 A minha herança ; 4441
 A minha herança é o Senhor ; 2293
 A minha vida entrego ; 4469
 A minha vida tão vazia ; 2213
 A minh'alma está cheia de paz ; 8800-B
 A noiva amada do Cordeiro ; 9994
 A noiva é a igreja ; 8823
 A nova do evangelho ; 1192
 A obra do Senhor é perfeita ; 4440
 A paz que tu procuras ; 1156
 A teus pés, Jesus ; 6610
 A ti, que habitas entre os querubins ; 7780
 A tua justiça ; 4470
 A tua palavra ; 4466
 A tua palavra é semente ; 9946
 A última trombeta soará ; 7773
 A vida de minh’alma ; 8803
 A vida no mundo é cruel ; 3326
 A vida, a vida é Jesus ; 8802-B
 Abba Pai ; 4413
 Abre a porta do teu coração ; 1126
 Acabou-se o tempo da derrota ; 21
 Achei salvação ; 2221
 Adorarei ; 6602
 Adorar-te ; 6655
 Agradecidos somos a ti ; 9029
 Ainda que a figueira ; 3354
 Ainda que os seus sonhos ; 1190
 Aleluia (Salmo 113) ; 7703
 Aleluia! Muitas vozes de anjos ; 6625
 Além do céu azul ; 5561
 Além do véu eu quero estar ; 41
 Alerta povo, está chegando a nossa hora ; 5535
 Amo ao meu Senhor ; 2285
 Amo ao Senhor ; 7701
 Amo ao Senhor de todo o meu coração ; 4424
 Amo ao Senhor porque ele me ouviu ; 2231
 Amor, que por amor desceste! ; 7802
 Ao chegar ao céu gozo eu terei ; 5547
 Ao Cordeiro ; 6623
 Ao Deus de Abraão louvai ; 7804
 Ao Deus de amor e de imensa bondade ; 6649
 Ao lado de Deus ; 5569
 Ao lado de Jesus eu quero estar ; 5568
 Ao poço de Jacó chegou Jesus ; 1133
 Ao que está no trono ; 6634
 Ao sentir o teu perdão ; 46
 Aquele que tem os meus mandamentos ; 4422
 Aquilo que fui não sou mais ; CONTRA CAPA
 Ardendo em fogo minh’alma está ; 4461
 ArRebatado fui no dia do Senhor ; 5567
 As lágrimas falam ; 3387
 As muitas águas ; 2255
 As muitas águas não poderiam apagar ; 7795
 As riquezas do mundo ; 2219
 As tuas mãos dirigem meu destino ; 2307
 Às vezes, alguém me pergunta ; 2243
 Assim como a noite espera pelo dia ; 5504
 Atende a voz do meu clamor ; 552
 Atende, Senhor, a minha oração ; 579
 Atua em nosso meio ; 3341
 Basta dizeres o que queres ; 7759
 Basta que me toques, Senhor ; 3310
 Bem de manhã, embora o céu sereno ; 554
 Bendito seja o Cordeiro ; 22
 Bendize, ó minh’alma, ao Senhor ; 7711
 Bendizei ao Senhor ; 7721
 Bom é louvar ao Senhor ; 7704
 Bom é o Senhor; 3330
 Breve no céu Jesus há de aparecer ; 5533
 Breve voltará o Messias ; 5560
 Brilhe sobre mim ; 558
 Buscou-me com ternura ; 2200
 Cada dia que eu vejo o sol ; 3304
 Cada instante ; 576
 Canta alegremente, ó filha de Sião ; 3393
 Cantai alegremente a Deus ; 9959
 Cantai ao Senhor um cântico novo ; 7709
 Cantai, ó igreja ; 5576
 Cantarei a bondade e a justiça; 4408
 Cantarei a misericórdia ; 4407
 Cantarei ao amor dos amores ; 6613
 Cantarei ao meu Senhor enquanto eu viver ; 6651
 Cantarei, cantarei as misericórdias ; 2223
 Cantarei, cantarei hosana; 6630
 Castelo forte ; 3355
 Celebrai com júbilo ao Senhor ; 7712
 Certa vez eu orando; 549
 Certa vez, ao orar ; 5512
 Certo homem tão nobre ; 1117
 Chegou o tempo de pensar; 5506
 Cheguemos ao altar de Deus ; 6600
 Chuvas de bênçãos teremos ; 4476
 Clamando estou; 5
 Clamarei, clamarei ; 15
 Clamo a ti ; 3
 Clamo, ó Senhor, pelo sangue de Jesus ; 9904
 Clamo, ó Senhor, por teu sangue ; 9903
 Com Cristo no barco ; 9909
 Comigo habita, ó Deus! ; 7805
 Como a flor do campo ; 2287
 Como as águas ; 550
 Como Cristo ensinou; 4449
 Como desistir deste grande amor? ; 2222
 Como é bom deixar este mundo ; 8801-F
 Como é bom saber ; 9930
 Como é bom servir ao Senhor ; 2303
 Como é bom te adorar ; 6601
 Como foi para o céu, Jesus Cristo há de vir ; 5517
 Como tu queres ; 4420
 Como um bom Pastor ; 1168
 Como uma folha ao vento ; 9980
 Confio em Deus ; 3359
 Conforme a tua infinita graça ; 44
 Consolai, consolai o meu povo; 3340
 Consola-me, Espírito Santo ; 9951
 Cordeiro eterno ; 27
 Coroai ; 7769
 Cortaram o madeiro ; 1113
 Cria em mim, ó Deus ; 9920
 Cristo caminhava em direção à cruz ; 1115
 Cristo caminhava lentamente ; 1170
 Cristo é a resposta ; 8805
 Cristo é a rosa mais bela ; 2274
 Cristo é meu amigo, é meu amigo ; 9952
 Cristo é meu, sim, Cristo é meu ; 2228
 Cristo é o Senhor ; 9941
 Cristo é tudo para mim ; 2264
 Cristo é vitória ; 9924
 Cristo já nos preparou ; 4450
 Cristo já ressuscitou; 7801
 Cristo Jesus é o meu bom Salvador ; 2268
 Cristo me dará ; 3372
 Cristo sente amor por mim ; 9933
 Cristo vem me buscar; 5522
 Cristo, meu bom Mestre ; 9958
 Cristo, meu Mestre, sempre há de amar-me ; 2259
 Cristo, nome mais alto ; 2270
 Crucificado foi meu Jesus ; 36
 Da igreja o fundamento é Cristo (A Pedra Fundamental) ; 7803
 Da linda pátria ; 5582
 Dai glória a Deus ; 6646
 Dá-me mais fé ; 3385
 Das maravilhas que a Bíblia contém ; 9935
 Das profundezas ; 4400
 Das profundezas a ti clamo, ó Senhor ; 3300
 Das profundezas clamo a ti, ó Senhor! ; 7766
 De madrugada eu busco a face do Senhor ; 560
 Deixa a glória de Deus brilhar ; 8820
 Deixa Deus falar ao teu coração ; 1143
 Deixa-me chorar; 3371
 Deixou o esplendor de sua glória ; 1119
 Deleita-te também no Senhor ; 3362
 Dependo de ti, Senhor ; 4414
 Derramarei meu Espírito ; 4459
 Desceu da sua glória ; 1110
 Desde o dia em que aceitei Jesus ; 8800-A
 Desde o dia em que te conheci ; 2294
 Desejei ardentemente ; 4464
 Desfaço as tuas transgressões ; 7
 Deus amou o mundo de tal maneira ; 1108
 Deus conhece a tua vida ; 1175
 Deus criou os céus e a terra ; 9013
 Deus cuida de ti; 3346
 Deus da minha salvação ; 2205
 Deus dos antigos ; 7763
 Deus dos exércitos de Israel ; 6641
 Deus é contigo ; 3338
 Deus é nosso amparo, nossa fortaleza ; 3380
 Deus é nosso auxílio ; 3379
 Deus enviou seu Filho amado ; 1107
 Deus enviou seu Filho pra nos salvar ; 1112
 Deus está aqui ; 577
 Deus está no templo ; 567
 Deus está presente aqui neste lugar ; 1169
 Deus está presente entre pecadores como nós ; 573
 Deus está presente sempre pronto a nos ajudar ; 3333
 Deus falou comigo ; 9005
 Deus forte como Jeová ; 9923
 Deus habita no meio dos louvores ; 9007
 Deus hoje quer te falar ; 1138
 Deus o seu Filho enviou ; 1109
 Deus proverá ; 3383
 Deus te guardará ; 3352
 Diante de ti ; 2257
 Digno é Jesus ; 6659
 Dirige-me, Senhor ; 4465
 Dispõe-te, resplandece ; 7770
 Divino companheiro ; 3350
 do norte vem o áureo esplendor ; 5509
 do pão do céu ; 9905
 Dois discípulos no caminho de Emaús ; 1116
 Dons do Espírito Santo ; 9955
 Dormindo no meu leito (Jerusalém, cidade santa) ; 7806
 É bastante para mim a tua graça ; 2282
 É bom, é bom demais ; 9914
 É Deus quem nos tem dado a vitória ; 8814
 É isto que me faz cantar ; 8800-E
 É Jesus das criancinhas ; 9942
 É o amor de Deus ; 2262
 É preciso confiar e buscar a Deus ; 566
 É somente teu meu coração ; 9940
 É tão triste não ver a luz ; 9023
 É tempo, é tempo ; 4479
 É teu sangue ; 47
 Eis a escrava resgatada ; 7784
 Eis aí o dia aceitável ; 3342
 Eis marchamos para aquele bom país ; 4428
 Eis mensagem do Senhor ; 1141
 Eis o Cordeiro de Deus ; 24
 Eis o estandarte ; 3314
 Eis que estou à porta ; 1125
 Eis que estou à porta e bato ; 7775
 Eis que Jesus vem nas nuvens ; 9971
 Eis que surge um povo forte ; 4427
 Eis-me aqui, Senhor, em teu altar ; 9025
 Ele é a raiz ; 9932
 Ele é a rosa de Sarom ; 2276
 Ele é o Rei dos reis ; 7790
 Ele um dia me chamou ; 1162
 Ele um dia voltará ; 5515
 Ele vive em mim ; 9944
 Ele voltará pra buscar a sua igreja ; 5514
 Ele voltará, sim, ele voltará ; 5516
 Em breve escutarei ; 5513
 Em breve o dia chegará ; 5570
 Em breve, mui breve ; 5534
 Em fervente oração ; 551
 Em me vindo o temor; 3302
 Em meu coração ; 2248
 Em nada ponho a minha fé ; 3360
 Em nossos lábios ; 7777
 Em teu altar, Senhor ; 14
 Em teu nome ; 581
 Em ti eu encontro, ó Deus, toda paz ; 2302
 Em tua presença entramos ; 17
 Em tuas mãos, Senhor; 3325
 Em tuas pisadas ; 9996
 Encontrei o grande amor ; 2300
 Entrega o teu caminho ; 9937
 Entrega o teu caminho ao Senhor ; 1132
 Entrei no tempo de Deus ; 4417
 Entronizado está entre as nações ; 6670
 Envia a tua luz ; 580
 Era um pecador, andava sem Jesus ; 1128
 Era uma oliveira ; 2278
 Eram cem ovelhas ; 1167
 És majestade ; 6629
 És o mais formoso, Jesus ; 7715
 És o pão da vida ; 4448
 Escuta-me, Senhor ; 52
 Esforça-te, tem bom ânimo! ; 3390
 Espera no Senhor, anima-te ; 3364
 Esperei confiantemente no Senhor ; 3365
 Espírito do trino Deus ; 4455
 Espírito Santo, ó Consolador ; 4460
 Esta alegria não vai mais sair ; 8828
 Esta canção ; 9960
 Esta é a voz, a voz do meu amado ; 5539
 Esta paz que sinto em minh’alma ; 2249
 Estamos aqui, ó Deus ; 6654
 Estamos muito alegres ; 8801-A
 Este mundo jamais pode me separar; 2218
 Este mundo não tem a sua paz ; 2250
 Estende tua mão ; 7761
 Estevão avistou; 7814
 Estou a caminhar; 2236
 Estou alegre ; 8822
 Estou aqui pra confessar ; 9018
 Estou confiando ; 3356
 Eu abri meu coração; 9919
 Eu avisto uma terra feliz ; 5554
 Eu desci para o vale de bênção e paz ; 1149
 Eu espero, ansioso, por meu Deus ; 5503
 Eu estava só, sem o Senhor ; 2245
 Eu louvarei, eu louvarei ; 8821
 Eu me lembro quando Jesus me tocou ; 2203
 Eu me prostro em teu altar ; 33
 Eu não saberia caminhar ; 3337
 Eu não sei qual será meu louvor ; 7776
 Eu ouvi da formosa cidade ; 5555
 Eu quero andar nas ruas de ouro ; 8801-B
 Eu quero andar sempre com Jesus ; 9985
 Eu quero cantar; 9974
 Eu quero cantar de gozo e de paz ; 6657
 Eu quero sentir ; 7800
 Eu quero ser o sal da terra ; 9945
 Eu quero ser, Senhor amado ; 4419
 Eu sei que Jesus ; 5528
 Eu só confio no Senhor ; 8802-D
 Eu só quero ser, Senhor ; 4409
 Eu sou do meu amado e ele me tem afeição ; 2277
 Eu sou feliz porque a Bíblia diz ; 8801-D
 Eu sou feliz porque tenho um Deus que me ama ; 2253
 Eu sou pobre e necessitado ; 3334
 Eu sou tão feliz com o meu Jesus ; 2288
 Eu sou uma ovelhinha ; 9907
 Eu te amo, meu Jesus ; 6616
 Eu tenho um amigo ; 2247
 Eu tenho um amigo que me ama ; 8802-A
 Eu tenho um Deus mui, mui, mui grande ; 8809
 Eu tenho um tesouro; 8808
 Eu tenho uma coroa lá no céu ; 8801-C
 Eu tudo posso naquele que me fortalece ; 9922
 Eu venho a ti, Senhor ; 6676
 Eu venho dizer ; 6652
 Eu verei a árvore da vida ; 8824
 Eu vi o Senhor ; 4426
 Eu vim aqui, Senhor ; 9016
 Eu vou contar uma história ; 9027
 Exaltai ao Senhor ; 6620
 Exaltai, exaltai ; 9002
 Existe um alguém que cuida de mim ; 2263
 Existe um lar; 5548
 Fala ao meu coração, Jesus ; 9921
 Fala, Jesus querido ; 4412
 Faze oração ; 9950
 Faz-me inabalável ; 3368
 Felicidade é ter Cristo ao meu lado ; 2240
 Feliz, feliz eu sou ; 2242
 Finda a lida terreal ; 5562
 Firme nas promessas ; 3363
 Flua em mim, Senhor; 9010
 Fluirá como um rio ; 4454
 Fonte da vida ; 6617
 Fonte de águas vivas ; 1134
 Glória e aleluia ; 6605
 Glória pra sempre ao Cordeiro de Deus ; 6624
 Glória, glória ; 8807
 Glorioso és, Jesus ; 6669
 Gozo eu tenho em Jesus ; 8800-F
 Graças dou, ó Senhor (Is.12:13) ; 2220
 Grande Deus, único Deus ; 575
 Grande é o Senhor ; 7707
 Grande é o Senhor e mui digno de ser louvado ; 7705
 Grande tesouro aberto é a Bíblia ; 9947
 Grandioso para mim ; 2279
 Há alguém que cuida de ti ; 3348
 Há hoje alguém esperando ; 1194
 Há momentos que as palavras não resolvem ; 3305
 Há sempre alguém que não provou ; 2252
 Há tanta terra ; 3336
 Há um amigo sempre junto ; 3332
 Há um doce Espírito aqui ; 4453
 Há um lindo país ; 5551
 Há um lugar pra mim ; 5564
 Há um nome que reluz ; 6621
 Há um povo que te adora ; 4437
 Há um rio de águas vivas ; 4463
 Há um ser que vive em mim ; 2272
 Há um só que é digno ; 6631
 Há uma fonte aberta no Calvário ; 1101
 Há uma linda canção de amor ; 9962
 Há uma linda morada ; 9017
 Há uma luz a brilhar ; 4416
 Há uma obra que Deus quer fazer ; 4438
 Há vitória para mim ; 12
 Há vitória sempre em ti, Senhor ; 54
 Haveremos de chegar ; 9961
 Hoje eu não quero pedir ; 9966
 Hoje o Senhor derramou ; 6606
 Hoje sei, Senhor ; 2301
 Hosana ao Filho de Davi ; 9957
 Igreja, corpo de Cristo ; 9981
 Igreja, tu vais subir ; 5510
 Instrumento em tuas mãos ; 4477
 Invoca-me e te responderei ; 557
 Irei cantar e adorar o Rei Jesus ; 9019
 Israel saiu do Egito ; 2212
 Já achei uma flor gloriosa ; 1147
 Já não estou sozinho ; 2244
 Já não tarda o amanhecer ; 5542
 Jerusalém anseio ver ; 9972
 Jerusalém eterna ; 7807
 Jerusalém excelsa ; 7808
 Jerusalém, cidade do meu Rei ; 9001
 Jerusalém, Jerusalém ; 5557
 Jerusalém, suas ruas de ouro ; 5581
 Jesus Cristo é o caminho ; 9973
 Jesus Cristo mudou meu viver ; 2229
 Jesus Cristo voltará ; 7789
 Jesus Cristo voltará com seu grande esplendor ; 5536
 Jesus Cristo, Rei dos reis ; 1179
 Jesus, Deus Santo, Santo, Santo! ; 6644
 Jesus é a rocha inabalável ; 3392
 Jesus é maravilhoso! ; 8800-G
 Jesus é melhor, sim, que ouro e bens ; 1129
 Jesus é o amigo melhor ; 8815
 Jesus é o caminho ; 9917
 Jesus é o Cordeiro ; 1180
 Jesus está às portas ; 5571
 Jesus fez a promessa ; 2266
 Jesus ia seguindo ; 1104
 Jesus ia subindo o monte ; 1102
 Jesus libertou ; 1187
 Jesus me ama ; 9934
 Jesus, Senhor, me chego a ti ; 2306
 Jesus tão belo ; 6622
 Jesus tomou o meu fardo ; 1106
 Jesus vê a sua igreja ; 9000
 Jesus veio e salvou-me ; 6673
 Jesus, vem me abençoar ; 9030
 Jesus viu a multidão ; 9997
 Jesus, a luz divina ; 2217
 Jesus, a minh’alma tem sede de ti ; 3394
 Jesus, agora eu bem sei ; 2261
 Jesus, em tua presença ; 1124
 Jesus, eu te amo e muito ; 6615
 Jesus, Jesus, eu te amo ; 6612
 Jesus, nome precioso ; 2225
 Jesus, o lírio dos vales ; 2275
 Jesus, ó meu Jesus ; 6
 Jesus, o que eu mais quero no mundo ; 4425
 Jesus, quando me lembro ; 9939
 Jesus, quero amar-te ; 4423
 Jesus, sim, vem, do céu em glória ele vem ; 5521
 Jesus, te entronizamos ; 6633
 Jesus, te entronizamos aqui entre nós ; 6632
 Jesus, tu és o meu Deus ; 39
 Junto a ti suplico, ó Pai ; 31
 Junto ao trono de Deus, preparado ; 5565
 Justo és, Senhor ; 7757
 Lá no céu os anjos cantam ; 5549
 Lá no cimo do monte; 562
 Lá no doce porvir ; 9969
 Lâmpada para meus pés ; 9021
 Leva tu contigo o nome ; 1174
 Levantai-vos, ó portais eternos ; 7702
 Lindo! Lindo! Lindo! ; 5552
 Louvado seja o nome do Senhor ; 6666
 Louvai a Jesus ; 6671
 Louvai ao Senhor porque ele é bom; 7714
 Louvai ao Senhor todas as nações ; 7719
 Louvai, servos do Senhor ; 7706
 Louvamos-te, ó Deus ; 7811
 Louvarei ao meu Senhor ; 6636
 Louvor e glória ; 6648
 Mais do teu Santo Espírito; 4462
