 A beleza da tua santidade; 6656
 Mais perto de Jesus ; 2269
 Mais perto quero estar ; 3329
 Mais uma vez ; 578
 Majestade, glória e majestade ; 6628
 Manda fogo, Senhor ; 8819
 Manso e suave Jesus está chamando ; 1139
 Maravilha é o amor de Deus ; 9979
 Maravilhosa graça ; 2283
 Maravilhoso e sublime pra mim; 2206
 Maravilhoso será ; 5575
 Meditarei nas maravilhas do Senhor ; 7710
 Medo tens que o tentador te vá vencer?; 3312
 Mestre, o mar se revolta ; 3319
 Meu amado filho. ;1145
 Meu barco é pequeno ; 9910
 Meu bom Pastor é Cristo ; 9906
 Meu caminho ponho em suas mãos ; 2237
 Meu coração contente está ; 8802-C
 Meu coração engrandece ao Senhor (Cântico de vitória); 1161
 Meu Deus, meu bom Pastor ; 4433
 Meu Deus, meu Pai ; 9901
 Meu louvor é só pra ti ; 6675
 Meu pecado resgatado ; 1123
 Meu servo, não temas ; 7768
 Minh’alma tem sede de ti ; 3375
 Minha alma, pois, alegre canta ; 5559
 Minha dedicação ; 4436
 Morri na cruz por ti ; 1103
 Motivos tenho pra louvar-te ; 6674
 Muitos anjos louvam ; 6667
 Muitos são os que confiam ; 7771
 Na areia não quero construir ; 9992
 Na casa de meu Pai não há tristeza ; 8800-D
 Na cidade de Davi nasceu o Salvador ; 9995
 Na eternidade ; 7778
 Na expressão deste louvor ; 6627
 Na hora em que eu quiser falar com Deus ; 49
 Na nova Jerusalém irei morar ; 5583
 Na presença de Jesus ; 5577
 Na terra abençoada ; 7809
 Não a nós, Senhor ; 7716
 Não desanimes! Deus proverá ; 3347
 Não existe outro amor igual ao teu, Senhor ; 2295
 Não há amor igual ; 1122
 Não há Deus acima do Senhor; 3382
 Não há Deus tão grande como tu ; 8810
 Não mais vivo eu, mas Cristo vive em mim ; 1163
 Não por força ; 9913
 Não se turbem os vossos corações ; 7774
 Não sei por que de Deus o amor; 2254
 Não sei quando Cristo Jesus há de vir ; 5518
 Não sei se ouviste falar ; 1181
 Não temas, pois te escolhi ; 3386
 Não terei mais tristezas ; 5543
 Não tinha parecer ; 7753
 Não vai tardar ; 5520
 Nas estrelas vejo a sua mão ; 2258
 Nas lindas moradas ; 5574
 Nasceu um novo dia ; 9915
 Nem sempre entendemos ; 3303
 Nesta hora esqueço o mundo ; 37
 Nesta noite feliz ; 570
 No caminho ele me guiará ; 9953
 No céu há janelas abertas ; 8811
 No expresso viajamos ; 9015
 No Getsêmani ; 7752
 No meu coração ; 9926
 No meu coração há um tesouro ; 9986
 No princípio era o verbo ; 7750
 No serviço do meu Rei eu sou feliz ; 4471
 No silêncio da noite ; 556
 No trono da cidade de Deus ; 5546
 Nos átrios do Senhor entramos ; 45
 Nos prostremos aos seus pés; 6609
 Nós receberemos lá no céu ; 9970
 Nós te adoramos, Senhor ; 6661
 Nossas vidas são mudadas ; 9022
 Nosso Deus é soberano ; 6638
 Nosso louvor ; 7787
 Nova aliança ; 9987
 Nunca mais, nunca mais ; 8829
 Ó amado de minh’alma ; 2284
 O amor de Deus é grande; 7754
 O amor de Deus por nós ; 2256
 O amor de Jesus é grande ; 2289
 O anjo do Senhor está passeando ; 563
 O bom caminho ; 1185
 O caminho que nos leva ao céu é Jesus; 1184
 O Cordeiro que na cruz morreu ; 51
 O criador do universo ; 6639
 Ó Cristo! Pão da vida ; 4478
 O Deus a quem servimos ; 2297
 O dia do Senhor virá; 9993
 O Espírito de Deus fala à sua igreja ; 5525
 O Espírito do Senhor está sendo derramado ; 4457
 O estandarte desta igreja ; 3313
 Ó grande Deus ; 6614
 Ó Jesus, exaltar-te-ei ; 6619
 Ó Jesus! Ó vera Páscoa ; 4480
 O mesmo Deus ; 3349
 O meu amado desceu ao seu jardim ; 4443
 O meu amado fala e me diz ; 5537
 O meu coração ; 7713
 O meu coração se regozija no Senhor ; 6650
 O meu louvor é fruto; 6637
 O mundo não sabe ; 7751
 O nome de Jesus é doce ; 8801-E
 Ó Pai, eu queria tanto ver ; 7772
 Ó Pastor de Israel ; 4442
 O poder do sangue de Jesus ; 28
 O povo que andava em trevas; 2215
 Ó profundidade das riquezas ; 6618
 O que há de vir, virá ; 5519
 O que habita no abrigo de Deus ; 3322
 O Rei e eu ; 3344
 O sangue de Jesus ; 50
 O sangue de Jesus tem poder ; 1
 O sangue de Jesus tem poder para salvar ; 2
 O sangue de Jesus, vertido ali na cruz ; 32
 O sangue do Cordeiro de Deus ; 53
 O Senhor da ceifa está chamando ; 4430
 O Senhor é a alegria; 1186
 O Senhor é a minha luz ; 3311
 O Senhor é o meu Pastor (Bondade e misericórdia) ; 3377
 O Senhor é o meu Pastor (Refrigera a minha alma) ; 3376
 O Senhor é o meu Pastor (Salmo 23) ; 3378
 O Senhor reina ; 7717
 O Senhor te guiará ; 7764
 Ó Senhor, Deus de Israel ; 2224
 O sentido de viver ; 1130
 O sol escurecerá ; 5531
 O teu pecado tu queres deixar? ; 20
 Ó tu que habitas entre os querubins ; 2271
 Ó vem derramar ; 4458
 Ó vem logo, Jesus ; 5573
 Ó vinde adorar ; 7779
 Ó vinde e adoremos ; 7700
 Oh! Contemplai ; 6660
 Oh! Pensai nesse lar lá do céu; 5566
 Oh! Por que duvidar? ; 3318
 Oh! Quanto almejo estar ; 5572
 Oh! Quão bom e quão suave é; 4446
 Oh! Quão cego andei e perdido vaguei ; 2214
 Oh! Que belos hinos hoje lá no céu ; 1173
 Oh! Que precioso sangue ; 30
 Oh! Que sangue poderoso ; 40
 Oh! Que saudosa lembrança ; 5556
 Olhai para o alto ; 1160
 Onde está o Cordeiro? ; 1127
 Onde estaria eu? ; 2201
 Onde nasceu Jesus? ; 9912
 Onde quer que tu fores irei, Jesus ; 9026
 Onde vive o Rei da glória? ; 9003
 Onipotente Deus ; 7718
 Ontem, hoje e para sempre ; 9928
 Os céus em breve se abrirão ; 5532
 Os céus proclamam ; 7708
 Os guerreiros se preparam ; 3315
 Os que confiam no Senhor ; 3358
 Os segredos do teu coração ; 4404
 Os seus cabelos brancos ; 5529
 Os sinais do fim se cumprem ; 5505
 Ouço a voz do meu amado me chamar ; 4451
 Ouço o clamor do bom Pastor ; 9943
 Ouço uma voz tão suave ; 5523
 Ouve a voz de Jesus ; 1140
 Ouve, ó Deus ; 3339
 Ouve, pois, Israel ; 7767
 Ouvi como que a voz de uma grande multidão ; 7782
 Ouvi o Salvador dizer ; 7810
 Ouvi, ó céus, e falarei ; 4432
 Pai celeste; 9918
 Pai de amor, gosto tanto de ti ; 6611
 Pai, a ti entrego o meu espírito ; 1105
 Pai, estou a te clamar ; 9902
 Pai, tua beleza me admira ; 9012
 Para os montes olharei ; 3351
 Para quem iremos nós? ; 1178
 Pátria minha ; 5579
 Pedra de esquina ; 2280
 Pela fé eu caminho ; 2234
 Pela fé eu posso contemplar Jesus ; 2299
 Pela fé somos salvos ; 2210
 Pelas praias galiléias vem Jesus ; 4435
 Pelo sangue de Jesus ; 8
 Pelo sangue de Jesus irei clamar ; 38
 Pelo vale escuro seguirei Jesus ; 3316
 Perdido foi que ele me encontrou ; 2209
 Peregrinando por sobre os montes ; 2233
 Perfeito amor eu conheci ; 7793
 Põe teu sangue sobre mim ; 13
 Por amor ; 1121
 Por amor Jesus morreu ; 1120
 Por onde quer que eu vá ; 1150
 Preciosas são as horas ; 564
 Príncipe da paz ; 9954
 Profundos vales eu terei de passar ; 3317
 Prostrado estou diante de ti ; 18
 Purificado com sangue estou ; 9900
 Qual madeira ; 4418
 Qual o adorno desta vida? ; 4402
 Quando a angelical trombeta ; 5541
 Quando a angústia vem ; 3328
 Quando a mão de Deus em mim veio tocar ; 2238
 Quando a tristeza surgir ; 3307
 Quando a última trombeta ecoar ; 5540
 Quando andava no mundo escravizado ;2211
 Quando as lutas me cercam ; 3384
 Quando buscamos ; 34
 Quando dobro os meus joelhos em oração ; 4473
 Quando falo com Deus ; 9948
 Quando Israel saiu do Egito ; 2290
 Quando Jesus provou o seu amor por mim ; 7797
 Quando Jesus seu sangue verteu ; 1177
 Quando Jesus um dia ; 2292
 Quando lá do céu descendo ; 5526
 Quando mais ninguém te compreende ; 3391
 Quando meu tempo de luta passar ; 3374
 Quando o dia amanhece ; 559
 Quando o Jordão passarmos unidos ; 5563
 Quando o mundo aqui deixar ; 5558
 Quando os céus estou a contemplar ; 7798
 Quando parece que tudo acabou ; 3306
 Quando te prostrares ; 4
 Quando vem nos olhos uma lágrima; 3327
 Quanto mais eu te conheço (Caminho feliz) ; 4475
 Quantos fiéis, Senhor; 4482
 Quão amáveis são ; 7720
 Quão bondoso amigo é Cristo ; 3331
 Quão doce e meigo é ouvir ; 7755
 Que alegria; 6663
 Que as palavras da minha boca ; 4415
 Que calor é este em volta do altar? ; 8818
 Que consolação ; 3353
 Que dia feliz ; 5544
 Que doce voz tem meu Senhor; 2251
 Que grande reunião convocada ali ; 7813
 Que importa ; 3323
 Que queres que eu te faça? ; 9975
 Que segurança tenho em Jesus ; 2246
 Que vista amável é (Salmo 132) ; 4444
 Quem beber da água que eu lhe der ; 1136
 Quem cantar aqui se alegrará ; 8826
 Quem é como tu? ; 7799
 Quem é esta que aparece ; 5538
 Quem é que dá água ao sedento? ; 3388
 Quem era eu antes de conhecer ; 2204
 Quem irá? (Preciosa semente); 9977
 Quem me dá água ; 1135
 Quem me dera ; 5502
 Queres ir pra glória?; 1172
 Queres neste mundo ser um vencedor? ; 3370
 Quero andar em teu caminho, Senhor ; 7796
 Quero estar ao pé da cruz ; 1193
 Quero prosseguir ; 2235
 Quero que me toques, Senhor ; 4472
 Quero que você conheça ; 1171
 Quero ser como Davi ; 9982
 Quero ser fiel ao meu Senhor ; 4410
 Quero ser um vaso de bênção ; 4434
 Quero tocar em tuas vestes, Senhor ; 1183
 Quero viver para sempre com Jesus ; 9009
 Redentor onipotente ; 2305
 Regozijai-vos ; 5553
 Reunimo-nos aqui pra te adorar; 6604
 Revelação abre pra você ; 9989
 Reveste, Senhor, teu povo ; 11
 Rocha eterna ; 1191
 Rocha minha ; 3357
 Rochedo forte é o Senhor ; 3381
 Rude cruz ; 1114
 Santo é o que está no trono ; 6635
 Santo é seu nome ; 6662
 Santo! Santo! Santo! Deus onipotente! ; 6643
 Santo, Santo, Santo, ó Deus de glória e poder ; 6645
 São de Jesus as histórias que eu quero ouvir ; 9927
 Saudai o nome de Jesus ; 6664
 Se a fé por vezes falta ; 3361
 Se a vida parece pesada ; 3308
 Se anda triste o teu viver ; 1152
 Se andarmos na luz ; 16
 Se as lutas da vida ; 3389
 Se cansado tu estás ; 1144
 Se Deus é por nós ; 3343
 Se dispuseres o teu coração ; 1158
 Se dispuseres o teu coração (Jó 11:13 a 19) ; 1157
 Se em profundo abismo te encontras ; 3324
 Se em teu viver ; 1151
 Se em tua vida falta paz ; 1154
 Se em tua vida não encontras paz e luz ; 1188
 Se esta noite Deus pedir tua alma ; 1146
 Se estás cansado ; 8806
 Se eu estivesse na alvorada ; 5550
 Sê exaltado, ó Deus ; 6665
 Se hoje escutares ; 3335
 Se não fosse o amor ; 2260
 Se não fosse o Senhor ; 3367
 Se não puderes mais ; 3309
 Se orarmos ao Senhor ; 553
 Se paz, a mais doce ; 7765
 Se te encontrares triste ; 3345
 Se tu estás tão longe do Senhor ; 1165
 Se tu pediste um sinal ; 1182
 Se tu procuras pela paz ; 1155
 Se um dia Deus prometeu ; 7794
 Se você quiser saber ; 1153
 Se, da vida, as vagas procelosas são ; 3321
 Seguir-te-ei ; 2232
 Sei que Cristo voltará ; 9967
 Sei que na cruz seu sangue verteu ; 9014
 Sei que o Senhor; 5524
 Sei que sou amado do meu Salvador ; 9028
 Sei, Senhor ; 568
 Seja só o Senhor louvado aqui ; 26
 Sempre vou lembrar ; 2296
 Senhor, meu Deus, o que direi de ti ; 4474
 Senhor, a ti clamo ; 25
 Senhor, eu nem sei contar ; 6608
 Senhor, eu quero depositar ; 6607
 Senhor, eu quero servir-te ; 4468
 Senhor, guia-nos ; 4467
 Senhor, manda poder ; 8817
 Senhor, me chego a ti ; 9
 Senhor, me ensina ; 3366
 Senhor, meu Deus e Pai ; 55
 Senhor, meu Deus, quando eu maravilhado ; 6642
 Senhor, o que é a nossa vida? ; 4406
 Senhor, ouve a minha oração ; 23
 Senhor, suplico a ti em oração ; 42
 Senhor, te amo, te amo ; 2291
 Senhor, tu me sondaste e me conheces ; 7758
 Sente em tua face o roçar ; 569
 Seqüência de louvores nº 1 ; 8800
 Seqüência de louvores nº 2 ; 8801
 Seqüência de louvores nº 3 ; 8802
 Sete castiçais ; 5508
 Seu corpo cansado pelas caminhadas ; 1100
 Seu nome é Jesus ; 8804
 Seu nome é maravilhoso ; 9911
 Só Jesus te pode dar o que procuras ; 1131
 Só o poder de Deus ; 2226
 Só tu és, Senhor ; 4405
 Só uma voz me basta ; 3320
 Somente pela fé a obra de Deus ; 8825
 Somos teu povo ; 1118
 Somos teu povo e queremos ; 4439
 Sonda-me, ó Deus ; 4403
 Sonhei com Jesus esta noite ; 9916
 Sou feliz com Jesus ; 2239
 Sou feliz porque sou de Cristo; 8800-C
 Sou forasteiro aqui ; 4431
 Sou um soldado do bom Salvador ; 9925
 Sou uma criança feliz ; 9938
 Suba a minha oração ; 555
 Tal qual estou ; 7756
 Tanto tempo já faz que o chamado divinal ; 1142
 Te adoramos ; 6603
 Te exaltaremos ; 6668
 Te suplico, ó Deus, em oração ; 9020
 Tem bom ânimo, pobre pecador ; 9024
 Temei a Deus ; 5507
 Tenho grande gozo ; 2241
 Tenho lido da bela cidade ; 5578
 Tenho nova vida ; 2227
 Tenho saudades de Jesus, meu Mestre ; 5527
 Tenho um coração alegre ; 9988
 Tenho um Senhor muito forte ; 9976
 Tenho uma candeia ; 9983
 Tenho uma pedra viva ; 2281
 Tenho uma semente ; 9931
 Teu nome é pra mim, Senhor ; 7785
 Teu povo clama ; 19
 Toca pela fé ; 561
 Toda a minha dor Jesus levou ; 3301
 Toda a terra te exalta; 6672
 Toda promessa ; 5500
 Todo louvor seja dado a Deus ; 7792
 Todo o meu ser te ama ; 7783
 Todo ser que tem fôlego ; 9965
 Todos os povos ; 1176
 Tomai agora o pão ; 4452
 Totalmente desejável é o meu amado ; 2273
 Transborda-me, Senhor ; 29
 Tu és fiel, Senhor ; 2286
 Tu és meu Rei ; 3369
 Tu és o Cristo, o Filho do Deus vivo ; 9999
 Tu, ó Senhor (Aviva a tua obra) ; 4481
 Tu que andas só e triste sem saber o caminho ; 7760
 Tu que estás assentado ; 5530
 Tu que sobre a amarga cruz ; 1166
 Tua glória enche toda a terra ; 7781
 Tua mão é poderosa; 9956
 Tua, ó Deus, é toda a grandeza ; 7812
 Tudo se fez novo ; 1164
 Tudo, ó Cristo, a ti entrego ; 2230
 Um certo pastorzinho ; 9908
 Um corpo só, um só Espírito ; 4445
 Um dia a igreja subirá ; 9978
 Um dia eu quis te deixar ; 7786
 Um dia Jesus achou-me ; 2202
 Um dia Jesus desceu da sua glória ; 1111
 Um milagre é ; 1189
 Um novo céu, uma nova terra se fará ; 9011
 Um novo lar me espera ; 5545
 Um pendão real vos entregou o Rei ; 4429
 Um pobre cego ; 7762
 Uma centelha só ; 1148
 Uma certa vez, Jesus Cristo ; 2265
 Uma luz brilhou em meu caminho ; 2216
 Uma luz resplandecente ; 9968
 Uma ovelhinha de Jesus eu sou ; 9008
 Uma voz mansa e delicada ; 572
 Uma voz me disse lá do céu ; 4411
 Vai raiar o dia ; 9004
 Vamos buscar poder (Como aconteceu em Jerusalém) ; 8827
 Vamos lavar as vestes ; 10
 Varões galileus ; 9964
 Vem! Maranata! Jesus vem! ; 5580
 Vem para o meio ; 9984
 Vem sobre mim, Espírito de Deus ; 4456
 Vem, amado meu ; 565
 Vem, derrama a paz ; 6653
 Vem, Espírito de Deus ; 8816
 Vem, Jesus Cristo já vem ; 7791
 Vem, ó Cristo, encher meu cálice ; 4447
 Vem, Senhor, visita tua vinha ; 4483
 Vem, visita tua igreja; 571
 Vencedor serei ; 8812
 Vencer, vencer ; 3373
 Venho, Senhor, minha vida oferecer ; 4401
 Vi um novo céu ; 5501
 Vigiai e sempre orai, ó crentes ; 5511
 Vinde, cantai e entoai louvores a Jesus ; 48
 Vinde, meninos ; 9936
 Vitória Deus dará a mim, eu sei; 8813
 Vitória sobre vitória ; 9929
 Viver é tão lindo ; 9963
 Vives muito além do céu ; 574
 Vivi tão longe do Senhor ; 2208
 Você não está sozinho ; 1159
 Você sabe o que é salvação? ; 9990
 Vou caminhando pra Jerusalém ; 9006
 Vou clamar ; 43
 Vou contar-vos o que penso do meu Mestre ; 2267
 Vou guiar-te a uma rica fonte ; 1137